DATE,Price
03/01/2000,39.95
04/01/2000,39.85
05/01/2000,40.1
06/01/2000,40.7
07/01/2000,40.4
10/01/2000,40.35
11/01/2000,40.8
12/01/2000,40.65
13/01/2000,40.65
14/01/2000,40.6
17/01/2000,40.555
18/01/2000,40.595
19/01/2000,40.65
20/01/2000,40.6
21/01/2000,40.62
24/01/2000,40.55
25/01/2000,40.5
26/01/2000,40.55
27/01/2000,40.4
28/01/2000,40.5
31/01/2000,40.575
01/02/2000,40.6
02/02/2000,40.625
03/02/2000,40.675
04/02/2000,40.6
07/02/2000,40.58
08/02/2000,40.52
09/02/2000,40.5
10/02/2000,40.4
11/02/2000,40.48
14/02/2000,40.375
15/02/2000,40.455
16/02/2000,40.55
17/02/2000,40.585
18/02/2000,40.7
21/02/2000,40.7
22/02/2000,40.75
23/02/2000,40.7
24/02/2000,40.9
25/02/2000,40.9
28/02/2000,41
29/02/2000,41
01/03/2000,41.05
02/03/2000,40.95
03/03/2000,40.9
06/03/2000,40.9
07/03/2000,41.15
08/03/2000,41.05
09/03/2000,41
10/03/2000,40.9
13/03/2000,40.9
14/03/2000,40.95
15/03/2000,41
16/03/2000,41
17/03/2000,40.975
20/03/2000,41
21/03/2000,40.975
22/03/2000,40.925
23/03/2000,40.9
24/03/2000,40.95
27/03/2000,41
28/03/2000,41
29/03/2000,41.03
30/03/2000,41.08
31/03/2000,41.15
03/04/2000,41.18
04/04/2000,41.165
05/04/2000,41.2
06/04/2000,41.155
07/04/2000,41.17
10/04/2000,41.125
11/04/2000,41.125
12/04/2000,41.19
13/04/2000,41.18
14/04/2000,41.225
17/04/2000,41.225
18/04/2000,41.2
19/04/2000,41.24
20/04/2000,41.275
21/04/2000,41.275
24/04/2000,41.3
25/04/2000,41.35
26/04/2000,41.35
27/04/2000,41.335
28/04/2000,41.295
01/05/2000,41.275
02/05/2000,41.295
03/05/2000,41.325
04/05/2000,41.275
05/05/2000,41.35
08/05/2000,41.34
09/05/2000,41.3
10/05/2000,41.43
11/05/2000,41.5
12/05/2000,41.475
15/05/2000,41.565
16/05/2000,41.6
17/05/2000,41.72
18/05/2000,41.73
19/05/2000,41.7
22/05/2000,41.95
23/05/2000,42.375
24/05/2000,43.1
25/05/2000,43.05
26/05/2000,42.9
29/05/2000,42.705
30/05/2000,42.75
31/05/2000,42.65
01/06/2000,42.65
02/06/2000,42.5
05/06/2000,42.3
06/06/2000,42.365
07/06/2000,42.4
08/06/2000,42.45
09/06/2000,42.53
12/06/2000,42.5
13/06/2000,42.4
14/06/2000,42.4
15/06/2000,42.53
16/06/2000,42.58
19/06/2000,42.65
20/06/2000,42.7
21/06/2000,42.8
22/06/2000,42.95
23/06/2000,42.9
26/06/2000,42.9
27/06/2000,43
28/06/2000,43.1
29/06/2000,43.2
30/06/2000,43.25
03/07/2000,43.55
04/07/2000,43.55
05/07/2000,43.75
06/07/2000,43.98
07/07/2000,44.05
10/07/2000,44.3
11/07/2000,44.85
12/07/2000,44.7
13/07/2000,44.75
14/07/2000,44.55
17/07/2000,44.605
18/07/2000,44.58
19/07/2000,44.53
20/07/2000,44.48
21/07/2000,44.4
24/07/2000,44.55
25/07/2000,44.75
26/07/2000,45.05
27/07/2000,44.9
28/07/2000,44.95
31/07/2000,44.9
01/08/2000,44.8
02/08/2000,44.8
03/08/2000,44.65
04/08/2000,44.6
07/08/2000,44.8
08/08/2000,44.88
09/08/2000,44.8
10/08/2000,44.9
11/08/2000,44.78
14/08/2000,44.85
15/08/2000,44.95
16/08/2000,44.97
17/08/2000,44.95
18/08/2000,45
21/08/2000,44.93
22/08/2000,44.965
23/08/2000,44.94
24/08/2000,45
25/08/2000,45.1
28/08/2000,45.025
29/08/2000,45.075
30/08/2000,45.075
31/08/2000,45.105
01/09/2000,45.18
04/09/2000,45.3
05/09/2000,45.625
06/09/2000,45.55
07/09/2000,45.555
08/09/2000,45.55
11/09/2000,45.54
12/09/2000,45.65
13/09/2000,45.65
14/09/2000,45.665
15/09/2000,45.65
18/09/2000,45.85
19/09/2000,45.9
20/09/2000,45.95
21/09/2000,46
22/09/2000,46.05
25/09/2000,46.25
26/09/2000,46.15
27/09/2000,46.175
28/09/2000,46.275
29/09/2000,46.2
02/10/2000,46.25
03/10/2000,46.43
04/10/2000,46.5
05/10/2000,46.4
06/10/2000,46.3
09/10/2000,46.575
10/10/2000,46.85
11/10/2000,47.25
12/10/2000,47.5
13/10/2000,48.6
16/10/2000,48.6
17/10/2000,48.6
18/10/2000,48.75
19/10/2000,48.7
20/10/2000,48.85
23/10/2000,48.95
24/10/2000,49.25
25/10/2000,49.65
26/10/2000,50.65
27/10/2000,51.15
30/10/2000,51.7
31/10/2000,51.15
01/11/2000,51.15
02/11/2000,51
03/11/2000,51
06/11/2000,47.9
07/11/2000,49.25
08/11/2000,50.15
09/11/2000,49.85
10/11/2000,50.15
13/11/2000,50.15
14/11/2000,49.85
15/11/2000,49.85
16/11/2000,49.9
17/11/2000,49.85
20/11/2000,49.82
21/11/2000,49.4
22/11/2000,49.05
23/11/2000,49.4
24/11/2000,49.05
27/11/2000,49.425
28/11/2000,49.475
29/11/2000,49.625
30/11/2000,49.625
01/12/2000,49.7
04/12/2000,49.5
05/12/2000,49.6
06/12/2000,50.1
07/12/2000,50.15
08/12/2000,50.075
11/12/2000,50
12/12/2000,49.875
13/12/2000,50
14/12/2000,50.075
15/12/2000,50.075
18/12/2000,50.125
19/12/2000,50.125
20/12/2000,50.075
21/12/2000,50.1
22/12/2000,50.1
25/12/2000,50.1
26/12/2000,49.45
27/12/2000,49.925
28/12/2000,49.9
29/12/2000,50
02/01/2001,50.95
03/01/2001,50.95
04/01/2001,51
05/01/2001,51.05
08/01/2001,50.975
09/01/2001,50.95
10/01/2001,51.125
11/01/2001,51.3
12/01/2001,51.6
15/01/2001,52.45
16/01/2001,53.2
17/01/2001,54.35
18/01/2001,54.75
19/01/2001,49
22/01/2001,49.25
23/01/2001,49.15
24/01/2001,48.35
25/01/2001,49.2
26/01/2001,49.75
29/01/2001,49.525
30/01/2001,49.55
31/01/2001,48.925
01/02/2001,49.15
02/02/2001,49
05/02/2001,49.1
06/02/2001,48.65
07/02/2001,48.55
08/02/2001,48.2
09/02/2001,48.375
12/02/2001,47.8
13/02/2001,47.65
14/02/2001,48
15/02/2001,47.55
16/02/2001,47.55
19/02/2001,47.9
20/02/2001,47.65
21/02/2001,48.15
22/02/2001,48.3
23/02/2001,48.15
26/02/2001,48.25
27/02/2001,48.25
28/02/2001,48.3
01/03/2001,48.45
02/03/2001,47.975
05/03/2001,47.975
06/03/2001,47.65
07/03/2001,48.125
08/03/2001,47.9
09/03/2001,48.05
12/03/2001,48.125
13/03/2001,48.15
14/03/2001,48.2
15/03/2001,48.45
16/03/2001,48.5
19/03/2001,48.48
20/03/2001,48.45
21/03/2001,48.45
22/03/2001,49.025
23/03/2001,49.055
26/03/2001,49.125
27/03/2001,49.175
28/03/2001,49.25
29/03/2001,49.35
30/03/2001,49.525
02/04/2001,49.775
03/04/2001,49.725
04/04/2001,50.075
05/04/2001,50.125
06/04/2001,50.15
09/04/2001,50.125
10/04/2001,49.9
11/04/2001,49.875
12/04/2001,49.85
13/04/2001,49.85
16/04/2001,50.2
17/04/2001,50.275
18/04/2001,50.1
19/04/2001,50
20/04/2001,50.3
23/04/2001,50.475
24/04/2001,50.4
25/04/2001,50.575
26/04/2001,51
27/04/2001,50.9
30/04/2001,51.4
01/05/2001,51.375
02/05/2001,50.725
03/05/2001,50.175
04/05/2001,50.4
07/05/2001,50.45
08/05/2001,50.425
09/05/2001,50.65
10/05/2001,50.55
11/05/2001,50.25
14/05/2001,50.3
15/05/2001,50.2
16/05/2001,50.15
17/05/2001,50.25
18/05/2001,50.325
21/05/2001,50.85
22/05/2001,50.575
23/05/2001,50.35
24/05/2001,50.3
25/05/2001,50.525
28/05/2001,50.8
29/05/2001,50.5
30/05/2001,50.6
31/05/2001,50.5
01/06/2001,50.75
04/06/2001,50.75
05/06/2001,50.625
06/06/2001,50.725
07/06/2001,50.7
08/06/2001,50.9
11/06/2001,51.2
12/06/2001,51.25
13/06/2001,51.35
14/06/2001,51.3
15/06/2001,51.35
18/06/2001,52.05
19/06/2001,52.25
20/06/2001,52.25
21/06/2001,52.2
22/06/2001,52.2
25/06/2001,52.25
26/06/2001,52.28
27/06/2001,52.355
28/06/2001,52.4
29/06/2001,52.425
02/07/2001,52.75
03/07/2001,52.95
04/07/2001,52.95
05/07/2001,52.975
06/07/2001,52.87
09/07/2001,52.82
10/07/2001,52.88
11/07/2001,53.07
12/07/2001,53.08
13/07/2001,53.08
16/07/2001,53.775
17/07/2001,53.95
18/07/2001,53.8
19/07/2001,53.2
20/07/2001,53.2
23/07/2001,53.43
24/07/2001,53.55
25/07/2001,53.6
26/07/2001,53.45
27/07/2001,53.45
30/07/2001,53.375
31/07/2001,53.55
01/08/2001,53.75
02/08/2001,53.625
03/08/2001,53.425
06/08/2001,53.225
07/08/2001,53.3
08/08/2001,53.2
09/08/2001,52.95
10/08/2001,51.85
13/08/2001,51.23
14/08/2001,51.23
15/08/2001,51.23
16/08/2001,51
17/08/2001,51.2
20/08/2001,51.275
21/08/2001,51.225
22/08/2001,50.95
23/08/2001,51.05
24/08/2001,51.05
27/08/2001,51.15
28/08/2001,51.2
29/08/2001,51.2
30/08/2001,51.225
31/08/2001,51
03/09/2001,50.96
04/09/2001,51.15
05/09/2001,51.2
06/09/2001,51.35
07/09/2001,51.4
10/09/2001,51.225
11/09/2001,51.3
12/09/2001,51.2
13/09/2001,51.27
14/09/2001,51.35
17/09/2001,51.275
18/09/2001,51.45
19/09/2001,51.375
20/09/2001,51.3
21/09/2001,51.25
24/09/2001,51.2
25/09/2001,51.25
26/09/2001,51.35
27/09/2001,51.35
28/09/2001,51.35
01/10/2001,51.4
02/10/2001,51.625
03/10/2001,51.625
04/10/2001,51.525
05/10/2001,51.525
08/10/2001,51.6
09/10/2001,51.775
10/10/2001,51.775
11/10/2001,51.725
12/10/2001,51.775
15/10/2001,51.825
16/10/2001,51.75
17/10/2001,51.75
18/10/2001,51.65
19/10/2001,51.875
22/10/2001,51.775
23/10/2001,51.95
24/10/2001,51.9
25/10/2001,52.05
26/10/2001,52.05
29/10/2001,51.925
30/10/2001,51.95
31/10/2001,51.95
01/11/2001,51.975
02/11/2001,51.95
05/11/2001,51.95
06/11/2001,51.95
07/11/2001,51.875
08/11/2001,51.775
09/11/2001,51.925
12/11/2001,52.05
13/11/2001,52.07
14/11/2001,52.07
15/11/2001,52.07
16/11/2001,51.95
19/11/2001,52.15
20/11/2001,52.075
21/11/2001,52.025
22/11/2001,51.95
23/11/2001,52
26/11/2001,51.9
27/11/2001,52.05
28/11/2001,51.95
29/11/2001,51.95
30/11/2001,51.95
03/12/2001,52
04/12/2001,51.95
05/12/2001,52
06/12/2001,52
07/12/2001,51.95
10/12/2001,51.95
11/12/2001,51.95
12/12/2001,51.995
13/12/2001,51.995
14/12/2001,52.055
17/12/2001,52.055
18/12/2001,51.55
19/12/2001,51.35
20/12/2001,50.85
21/12/2001,51.2
24/12/2001,51.2
25/12/2001,51.2
26/12/2001,51.2
27/12/2001,51.2
28/12/2001,51.58
31/12/2001,51.55
02/01/2002,51.7
03/01/2002,51.6
04/01/2002,51.625
07/01/2002,51.45
08/01/2002,51.7
09/01/2002,51.55
10/01/2002,51.35
11/01/2002,51.275
14/01/2002,51.325
15/01/2002,51.25
16/01/2002,51.25
17/01/2002,51.4
18/01/2002,51.325
21/01/2002,51.25
22/01/2002,51.25
23/01/2002,51.35
24/01/2002,51.325
25/01/2002,51.3
28/01/2002,51.25
29/01/2002,51.15
30/01/2002,51.225
31/01/2002,51.225
01/02/2002,51.3
04/02/2002,51.25
05/02/2002,51.25
06/02/2002,51.25
07/02/2002,51.2
08/02/2002,51.225
11/02/2002,51.3
12/02/2002,51.35
13/02/2002,51.375
14/02/2002,51.3
15/02/2002,51.225
18/02/2002,51.25
19/02/2002,51.3
20/02/2002,51.3
21/02/2002,51.325
22/02/2002,51.375
25/02/2002,51.375
26/02/2002,51.325
27/02/2002,51.345
28/02/2002,51.25
01/03/2002,51.075
04/03/2002,51.075
05/03/2002,51.15
06/03/2002,51.1
07/03/2002,51
08/03/2002,51
11/03/2002,51
12/03/2002,50.875
13/03/2002,50.93
14/03/2002,50.925
15/03/2002,50.955
18/03/2002,51.025
19/03/2002,51.125
20/03/2002,51.125
21/03/2002,51.05
22/03/2002,51.115
25/03/2002,51.125
26/03/2002,51.155
27/03/2002,51.03
28/03/2002,51.02
29/03/2002,51.02
01/04/2002,51
02/04/2002,51
03/04/2002,51.155
04/04/2002,51.02
05/04/2002,51.075
08/04/2002,51.025
09/04/2002,51.025
10/04/2002,50.895
11/04/2002,50.985
12/04/2002,51.005
15/04/2002,50.975
16/04/2002,50.995
17/04/2002,50.995
18/04/2002,50.905
19/04/2002,50.84
22/04/2002,50.975
23/04/2002,50.975
24/04/2002,50.925
25/04/2002,50.875
26/04/2002,50.895
29/04/2002,50.675
30/04/2002,50.625
01/05/2002,50.575
02/05/2002,50.215
03/05/2002,50.075
06/05/2002,49.775
07/05/2002,49.625
08/05/2002,49.825
09/05/2002,49.895
10/05/2002,49.625
13/05/2002,49.505
14/05/2002,49.6
15/05/2002,49.645
16/05/2002,49.525
17/05/2002,49.455
20/05/2002,49.325
21/05/2002,49.455
22/05/2002,49.775
23/05/2002,49.835
24/05/2002,50.355
27/05/2002,50.55
28/05/2002,50.075
29/05/2002,50.075
30/05/2002,49.895
31/05/2002,50.175
03/06/2002,50.355
04/06/2002,50.425
05/06/2002,50.895
06/06/2002,50.925
07/06/2002,50.64
10/06/2002,50.575
11/06/2002,50.445
12/06/2002,50.445
13/06/2002,50.445
14/06/2002,50.445
17/06/2002,50.245
18/06/2002,50.145
19/06/2002,50.205
20/06/2002,50.245
21/06/2002,50.325
24/06/2002,50.325
25/06/2002,50.325
26/06/2002,50.325
27/06/2002,50.325
28/06/2002,50.325
01/07/2002,50.375
02/07/2002,50.725
03/07/2002,50.725
04/07/2002,50.57
05/07/2002,50.725
08/07/2002,50.445
09/07/2002,50.445
10/07/2002,50.225
11/07/2002,50.325
12/07/2002,50.485
15/07/2002,50.425
16/07/2002,50.425
17/07/2002,50.375
18/07/2002,50.375
19/07/2002,50.375
22/07/2002,50.375
23/07/2002,50.475
24/07/2002,50.725
25/07/2002,50.675
26/07/2002,51.325
29/07/2002,51.495
30/07/2002,51.175
31/07/2002,51.275
01/08/2002,51.175
02/08/2002,51.295
05/08/2002,51.525
06/08/2002,51.775
07/08/2002,51.675
08/08/2002,51.775
09/08/2002,51.625
12/08/2002,51.725
13/08/2002,51.875
14/08/2002,51.745
15/08/2002,51.775
16/08/2002,51.795
19/08/2002,51.925
20/08/2002,51.925
21/08/2002,51.975
22/08/2002,52.125
23/08/2002,52.375
26/08/2002,52.225
27/08/2002,52.125
28/08/2002,51.905
29/08/2002,51.775
30/08/2002,51.845
02/09/2002,51.775
03/09/2002,51.67
04/09/2002,51.825
05/09/2002,51.725
06/09/2002,51.875
09/09/2002,51.935
10/09/2002,51.975
11/09/2002,51.975
12/09/2002,51.975
13/09/2002,52.225
16/09/2002,52.425
17/09/2002,52.445
18/09/2002,52.295
19/09/2002,52.295
20/09/2002,52.475
23/09/2002,52.325
24/09/2002,52.375
25/09/2002,52.405
26/09/2002,52.475
27/09/2002,52.445
30/09/2002,52.425
01/10/2002,52.445
02/10/2002,52.675
03/10/2002,52.675
04/10/2002,52.675
07/10/2002,52.875
08/10/2002,52.695
09/10/2002,52.675
10/10/2002,52.725
11/10/2002,52.775
14/10/2002,53.025
15/10/2002,53.125
16/10/2002,52.925
17/10/2002,52.975
18/10/2002,53.285
21/10/2002,53.195
22/10/2002,53.275
23/10/2002,53.025
24/10/2002,53.125
25/10/2002,53.125
28/10/2002,53.075
29/10/2002,53.125
30/10/2002,53.125
31/10/2002,53.125
01/11/2002,53.125
04/11/2002,52.995
05/11/2002,52.825
06/11/2002,52.955
07/11/2002,52.895
08/11/2002,52.875
11/11/2002,52.95
12/11/2002,53.275
13/11/2002,53.275
14/11/2002,53.375
15/11/2002,53.375
18/11/2002,53.375
19/11/2002,53.425
20/11/2002,53.675
21/11/2002,53.475
22/11/2002,53.825
25/11/2002,53.825
26/11/2002,53.625
27/11/2002,53.625
28/11/2002,53.59
29/11/2002,53.525
02/12/2002,53.505
03/12/2002,53.525
04/12/2002,53.575
05/12/2002,53.475
06/12/2002,53.475
09/12/2002,53.275
10/12/2002,53.325
11/12/2002,53.325
12/12/2002,53.325
13/12/2002,53.575
16/12/2002,53.655
17/12/2002,53.725
18/12/2002,53.675
19/12/2002,53.725
20/12/2002,53.725
23/12/2002,53.375
24/12/2002,53.375
25/12/2002,53.375
26/12/2002,53.055
27/12/2002,53.325
30/12/2002,53.175
31/12/2002,53.385
01/01/2003,53.385
02/01/2003,53.475
03/01/2003,53.505
06/01/2003,53.505
07/01/2003,53.475
08/01/2003,53.525
09/01/2003,53.595
10/01/2003,53.525
13/01/2003,53.525
14/01/2003,53.375
15/01/2003,53.475
16/01/2003,53.475
17/01/2003,53.575
20/01/2003,53.695
21/01/2003,53.625
22/01/2003,53.695
23/01/2003,53.645
24/01/2003,53.575
27/01/2003,53.655
28/01/2003,53.725
29/01/2003,53.745
30/01/2003,53.795
31/01/2003,53.825
03/02/2003,53.925
04/02/2003,53.955
05/02/2003,54
06/02/2003,53.945
07/02/2003,53.975
10/02/2003,53.875
11/02/2003,53.89
12/02/2003,53.925
13/02/2003,53.975
14/02/2003,53.955
17/02/2003,54.205
18/02/2003,54.175
19/02/2003,54.275
20/02/2003,54.225
21/02/2003,54.255
24/02/2003,54.375
25/02/2003,54.325
26/02/2003,54.345
27/02/2003,54.355
28/02/2003,54.525
03/03/2003,54.555
04/03/2003,54.525
05/03/2003,54.775
06/03/2003,54.875
07/03/2003,54.805
10/03/2003,54.905
11/03/2003,54.875
12/03/2003,55.075
13/03/2003,54.945
14/03/2003,54.775
17/03/2003,54.875
18/03/2003,55.025
19/03/2003,55.035
20/03/2003,54.625
21/03/2003,54.425
24/03/2003,54.5
25/03/2003,54.305
26/03/2003,53.695
27/03/2003,53.33
28/03/2003,53.545
31/03/2003,53.525
01/04/2003,53.335
02/04/2003,53.225
03/04/2003,53.075
04/04/2003,53.225
07/04/2003,53.275
08/04/2003,52.925
09/04/2003,52.575
10/04/2003,52.525
11/04/2003,52.475
14/04/2003,52.575
15/04/2003,52.375
16/04/2003,52.245
17/04/2003,52.175
18/04/2003,52.175
21/04/2003,52.325
22/04/2003,52.475
23/04/2003,52.525
24/04/2003,52.825
25/04/2003,53.075
28/04/2003,52.875
29/04/2003,52.825
30/04/2003,52.475
01/05/2003,52.475
02/05/2003,52.475
05/05/2003,52.375
06/05/2003,52.175
07/05/2003,51.975
08/05/2003,51.975
09/05/2003,52.225
12/05/2003,51.975
13/05/2003,52.075
14/05/2003,52.025
15/05/2003,52.025
16/05/2003,52.475
19/05/2003,52.425
20/05/2003,52.725
21/05/2003,52.645
22/05/2003,52.825
23/05/2003,52.775
26/05/2003,52.795
27/05/2003,52.875
28/05/2003,53.075
29/05/2003,53.225
30/05/2003,53.175
02/06/2003,53.175
03/06/2003,53.125
04/06/2003,53.125
05/06/2003,53.175
06/06/2003,53.375
09/06/2003,53.275
10/06/2003,53.325
11/06/2003,53.475
12/06/2003,53.525
13/06/2003,53.475
16/06/2003,53.375
17/06/2003,53.425
18/06/2003,53.425
19/06/2003,53.4
20/06/2003,53.275
23/06/2003,53.355
24/06/2003,53.425
25/06/2003,53.275
26/06/2003,53.575
27/06/2003,53.575
30/06/2003,53.475
01/07/2003,53.385
02/07/2003,53.325
03/07/2003,53.325
04/07/2003,53.375
07/07/2003,53.375
08/07/2003,53.425
09/07/2003,53.475
10/07/2003,53.375
11/07/2003,53.375
14/07/2003,53.525
15/07/2003,53.595
16/07/2003,53.595
17/07/2003,53.425
18/07/2003,53.625
21/07/2003,53.675
22/07/2003,53.775
23/07/2003,53.975
24/07/2003,53.925
25/07/2003,54.025
28/07/2003,54.375
29/07/2003,54.675
30/07/2003,54.675
31/07/2003,54.765
01/08/2003,54.81
04/08/2003,54.71
05/08/2003,54.8
06/08/2003,54.74
07/08/2003,54.625
08/08/2003,54.75
11/08/2003,54.84
12/08/2003,54.875
13/08/2003,54.77
14/08/2003,54.9
15/08/2003,55.075
18/08/2003,55.07
19/08/2003,55.125
20/08/2003,55.22
21/08/2003,55.32
22/08/2003,55.23
25/08/2003,55.43
26/08/2003,55.435
27/08/2003,55.36
28/08/2003,54.85
29/08/2003,54.99
01/09/2003,54.925
02/09/2003,54.895
03/09/2003,54.69
04/09/2003,54.825
05/09/2003,54.85
08/09/2003,54.95
09/09/2003,55.13
10/09/2003,54.875
11/09/2003,54.975
12/09/2003,54.925
15/09/2003,54.975
16/09/2003,55.075
17/09/2003,55.055
18/09/2003,55.125
19/09/2003,55.08
22/09/2003,55.075
23/09/2003,54.98
24/09/2003,55.08
25/09/2003,55.15
26/09/2003,55.06
29/09/2003,54.875
30/09/2003,54.88
01/10/2003,54.77
02/10/2003,54.975
03/10/2003,54.85
06/10/2003,54.975
07/10/2003,54.98
08/10/2003,54.98
09/10/2003,54.875
10/10/2003,54.725
13/10/2003,54.6
14/10/2003,54.7
15/10/2003,54.6
16/10/2003,54.7
17/10/2003,54.62
20/10/2003,54.71
21/10/2003,54.8
22/10/2003,55.15
23/10/2003,55.28
24/10/2003,55.33
27/10/2003,55.45
28/10/2003,55.37
29/10/2003,55.3
30/10/2003,55.3
31/10/2003,55.4
03/11/2003,55.51
04/11/2003,55.405
05/11/2003,55.23
06/11/2003,55.175
07/11/2003,55.12
10/11/2003,55.275
11/11/2003,55.175
12/11/2003,55.33
13/11/2003,55.275
14/11/2003,55.375
17/11/2003,55.375
18/11/2003,55.355
19/11/2003,55.39
20/11/2003,55.325
21/11/2003,55.555
24/11/2003,55.575
25/11/2003,55.53
26/11/2003,55.625
27/11/2003,55.7
28/11/2003,55.675
01/12/2003,55.525
02/12/2003,55.495
03/12/2003,55.4
04/12/2003,55.31
05/12/2003,55.33
08/12/2003,55.37
09/12/2003,55.33
10/12/2003,55.4
11/12/2003,55.43
12/12/2003,55.34
15/12/2003,55.42
16/12/2003,55.485
17/12/2003,55.375
18/12/2003,55.375
19/12/2003,55.375
22/12/2003,55.555
23/12/2003,55.53
24/12/2003,55.5
25/12/2003,55.5
26/12/2003,55.53
29/12/2003,55.545
30/12/2003,55.505
31/12/2003,55.54
02/01/2004,55.505
05/01/2004,55.23
06/01/2004,55.2
07/01/2004,55.285
08/01/2004,55.175
09/01/2004,55.275
12/01/2004,55.325
13/01/2004,55.325
14/01/2004,55.48
15/01/2004,55.515
16/01/2004,55.525
19/01/2004,55.625
20/01/2004,55.58
21/01/2004,55.535
22/01/2004,55.69
23/01/2004,55.645
26/01/2004,55.87
27/01/2004,55.685
28/01/2004,55.855
29/01/2004,56.03
30/01/2004,55.8
02/02/2004,55.995
03/02/2004,56.27
04/02/2004,56.08
05/02/2004,55.925
06/02/2004,55.925
09/02/2004,55.93
10/02/2004,55.88
11/02/2004,55.925
12/02/2004,55.975
13/02/2004,56.08
16/02/2004,56.095
17/02/2004,56.03
18/02/2004,56.13
19/02/2004,56.175
20/02/2004,56.38
23/02/2004,56.23
24/02/2004,56.18
25/02/2004,56.225
26/02/2004,56.275
27/02/2004,56.35
01/03/2004,56.33
02/03/2004,56.38
03/03/2004,56.25
04/03/2004,56.26
05/03/2004,56.3
08/03/2004,56.275
09/03/2004,56.275
10/03/2004,56.26
11/03/2004,56.175
12/03/2004,56.37
15/03/2004,56.345
16/03/2004,56.28
17/03/2004,56.275
18/03/2004,56.215
19/03/2004,56.43
22/03/2004,56.46
23/03/2004,56.375
24/03/2004,56.36
25/03/2004,56.425
26/03/2004,56.41
29/03/2004,56.375
30/03/2004,56.315
31/03/2004,56.175
01/04/2004,56.18
02/04/2004,56.275
05/04/2004,56.325
06/04/2004,56.275
07/04/2004,56.25
08/04/2004,56.275
09/04/2004,56.28
12/04/2004,56.125
13/04/2004,55.81
14/04/2004,55.825
15/04/2004,55.82
16/04/2004,55.78
19/04/2004,55.62
20/04/2004,55.675
21/04/2004,55.825
22/04/2004,55.87
23/04/2004,55.75
26/04/2004,55.66
27/04/2004,55.6
28/04/2004,55.8
29/04/2004,55.995
30/04/2004,56.02
03/05/2004,55.8
04/05/2004,55.675
05/05/2004,55.375
06/05/2004,55.7
07/05/2004,55.695
10/05/2004,55.89
11/05/2004,55.85
12/05/2004,55.8
13/05/2004,55.9
14/05/2004,55.955
17/05/2004,55.875
18/05/2004,55.865
19/05/2004,55.725
20/05/2004,55.85
21/05/2004,55.88
24/05/2004,55.87
25/05/2004,55.955
26/05/2004,55.95
27/05/2004,55.785
28/05/2004,55.9
31/05/2004,55.77
01/06/2004,55.65
02/06/2004,55.8
03/06/2004,55.775
04/06/2004,55.9
07/06/2004,55.83
08/06/2004,55.675
09/06/2004,55.74
10/06/2004,55.71
11/06/2004,55.885
14/06/2004,55.91
15/06/2004,55.875
16/06/2004,56.225
17/06/2004,56.3
18/06/2004,56.425
21/06/2004,56.19
22/06/2004,56.225
23/06/2004,56.24
24/06/2004,55.885
25/06/2004,56.08
28/06/2004,56.175
29/06/2004,56.325
30/06/2004,56.03
01/07/2004,56.035
02/07/2004,55.95
05/07/2004,55.775
06/07/2004,55.96
07/07/2004,55.945
08/07/2004,55.85
09/07/2004,55.795
12/07/2004,55.775
13/07/2004,55.8
14/07/2004,55.93
15/07/2004,56.01
16/07/2004,56.03
19/07/2004,55.89
20/07/2004,55.905
