DATE,Price
10/02/2009,46.725
11/02/2009,46.925
12/02/2009,47.26
13/02/2009,47.135
16/02/2009,47.475
17/02/2009,47.825
18/02/2009,47.21
19/02/2009,47.895
20/02/2009,48.23
23/02/2009,48.25
24/02/2009,48.09
25/02/2009,48
26/02/2009,48.27
27/02/2009,48.69
02/03/2009,48.755
03/03/2009,48.73
04/03/2009,48.6
05/03/2009,48.535
06/03/2009,48.65
09/03/2009,48.51
10/03/2009,48.275
11/03/2009,48.22
12/03/2009,48.35
13/03/2009,48.43
16/03/2009,48.27
17/03/2009,48.29
18/03/2009,48.27
19/03/2009,48.25
20/03/2009,48.22
23/03/2009,47.97
24/03/2009,48
25/03/2009,48.15
26/03/2009,48.04
27/03/2009,48.05
30/03/2009,48.53
31/03/2009,48.24
01/04/2009,48.2
02/04/2009,47.935
03/04/2009,47.74
06/04/2009,47.795
07/04/2009,47.72
08/04/2009,48.07
09/04/2009,47.87
10/04/2009,47.85
13/04/2009,47.75
14/04/2009,47.48
15/04/2009,47.7
16/04/2009,47.59
17/04/2009,47.78
20/04/2009,48.18
21/04/2009,48.38
22/04/2009,48.62
23/04/2009,48.525
24/04/2009,48.49
27/04/2009,48.56
28/04/2009,48.4
29/04/2009,48.54
30/04/2009,48.1
01/05/2009,48.075
04/05/2009,48.08
05/05/2009,47.85
06/05/2009,47.675
07/05/2009,47.27
08/05/2009,47.11
11/05/2009,47.12
12/05/2009,47.07
13/05/2009,47.125
14/05/2009,47.725
15/05/2009,47.59
18/05/2009,47.42
19/05/2009,47.07
20/05/2009,47.225
21/05/2009,47.02
22/05/2009,46.87
25/05/2009,47.075
26/05/2009,47.2
27/05/2009,47.225
28/05/2009,47.25
29/05/2009,47.17
01/06/2009,47.005
02/06/2009,47.17
03/06/2009,47.1
04/06/2009,47.09
05/06/2009,47.05
08/06/2009,47.55
09/06/2009,47.4
10/06/2009,47.37
11/06/2009,47.4
12/06/2009,47.55
15/06/2009,48.075
16/06/2009,48.185
17/06/2009,48.24
18/06/2009,48.35
19/06/2009,48.25
22/06/2009,48.225
23/06/2009,48.26
24/06/2009,48.11
25/06/2009,48.28
26/06/2009,48
29/06/2009,48.2
30/06/2009,48.16
01/07/2009,47.97
02/07/2009,48.08
03/07/2009,48.02
06/07/2009,48.2
07/07/2009,48.19
08/07/2009,48.23
09/07/2009,48.23
10/07/2009,48.21
13/07/2009,48.28
14/07/2009,48.14
15/07/2009,47.93
16/07/2009,48.07
17/07/2009,47.94
20/07/2009,47.87
21/07/2009,47.975
22/07/2009,47.945
23/07/2009,48.055
24/07/2009,48.02
27/07/2009,47.975
28/07/2009,47.995
29/07/2009,48.25
30/07/2009,48.025
31/07/2009,48.02
03/08/2009,47.985
04/08/2009,47.775
05/08/2009,47.835
06/08/2009,47.95
07/08/2009,47.92
10/08/2009,47.775
11/08/2009,47.845
12/08/2009,48.055
13/08/2009,47.88
14/08/2009,48.05
17/08/2009,48.5
18/08/2009,48.4
19/08/2009,48.4
20/08/2009,48.45
21/08/2009,48.175
24/08/2009,48.625
25/08/2009,48.175
26/08/2009,48.425
27/08/2009,48.825
28/08/2009,48.875
31/08/2009,48.8
01/09/2009,48.825
02/09/2009,48.7
03/09/2009,48.625
04/09/2009,48.75
07/09/2009,48.855
08/09/2009,48.375
09/09/2009,48.375
10/09/2009,48.2
11/09/2009,48.255
14/09/2009,48.475
15/09/2009,48.75
16/09/2009,48.05
17/09/2009,47.7
18/09/2009,47.7
21/09/2009,47.6
22/09/2009,47.45
23/09/2009,47.26
24/09/2009,47.25
25/09/2009,47.225
28/09/2009,47.575
29/09/2009,47.73
30/09/2009,47.6
01/10/2009,47.26
02/10/2009,47.03
05/10/2009,46.675
06/10/2009,46.525
07/10/2009,46.525
08/10/2009,46.375
09/10/2009,46.525
12/10/2009,46.575
13/10/2009,46.4
14/10/2009,46.425
15/10/2009,46.305
16/10/2009,46.99
19/10/2009,46.675
20/10/2009,46.685
21/10/2009,46.6
22/10/2009,47.43
23/10/2009,46.875
26/10/2009,46.98
27/10/2009,47.32
28/10/2009,47.9
29/10/2009,47.805
30/10/2009,47.475
02/11/2009,47.6
03/11/2009,47.35
04/11/2009,47.45
05/11/2009,47.575
06/11/2009,47.575
09/11/2009,46.89
10/11/2009,46.855
11/11/2009,46.85
12/11/2009,46.825
13/11/2009,46.6
16/11/2009,46.65
17/11/2009,46.6
18/11/2009,46.7
19/11/2009,47.2
20/11/2009,46.9
23/11/2009,46.88
24/11/2009,46.97
25/11/2009,46.975
26/11/2009,47.04
27/11/2009,47.15
30/11/2009,47.105
01/12/2009,47.15
02/12/2009,46.2
03/12/2009,46.2
04/12/2009,46.04
07/12/2009,46.125
08/12/2009,46.2
09/12/2009,46.32
10/12/2009,46.145
11/12/2009,46.05
14/12/2009,46.025
15/12/2009,46.15
16/12/2009,46.175
17/12/2009,46.875
18/12/2009,46.63
21/12/2009,46.6
22/12/2009,46.46
23/12/2009,46.39
24/12/2009,46.46
25/12/2009,46.51
28/12/2009,46.375
29/12/2009,46.465
30/12/2009,46.125
31/12/2009,46.5
01/01/2010,46.25
04/01/2010,45.9
05/01/2010,45.895
06/01/2010,45.815
07/01/2010,45.945
08/01/2010,45.73
11/01/2010,45.45
12/01/2010,45.445
13/01/2010,45.425
14/01/2010,45.65
15/01/2010,45.9
18/01/2010,45.85
19/01/2010,45.725
20/01/2010,46.205
21/01/2010,45.985
22/01/2010,46.225
25/01/2010,46.24
26/01/2010,46.595
27/01/2010,46.795
28/01/2010,46.565
29/01/2010,46.5
01/02/2010,46.58
02/02/2010,46.35
03/02/2010,46.175
04/02/2010,46.5
05/02/2010,46.55
08/02/2010,46.675
09/02/2010,46.23
10/02/2010,46.5
11/02/2010,46.22
12/02/2010,46.36
15/02/2010,46.345
16/02/2010,46.125
17/02/2010,46.11
18/02/2010,46.17
19/02/2010,46.17
22/02/2010,46.19
23/02/2010,46.145
24/02/2010,46.065
25/02/2010,46.25
26/02/2010,46.35
01/03/2010,46.48
02/03/2010,46.2
03/03/2010,45.89
04/03/2010,46.05
05/03/2010,45.94
08/03/2010,45.815
09/03/2010,45.745
10/03/2010,45.63
11/03/2010,45.725
12/03/2010,45.71
15/03/2010,45.785
16/03/2010,45.685
17/03/2010,45.5
18/03/2010,45.665
19/03/2010,45.56
22/03/2010,45.675
23/03/2010,45.675
24/03/2010,45.745
25/03/2010,45.63
26/03/2010,45.55
29/03/2010,45.225
30/03/2010,45.25
31/03/2010,45.175
01/04/2010,45.025
02/04/2010,44.915
05/04/2010,44.885
06/04/2010,44.89
07/04/2010,44.8
08/04/2010,45
09/04/2010,44.75
12/04/2010,44.75
13/04/2010,44.7
14/04/2010,44.32
15/04/2010,44.41
16/04/2010,44.46
19/04/2010,44.59
20/04/2010,44.58
21/04/2010,44.38
22/04/2010,44.34
23/04/2010,44.295
26/04/2010,44.23
27/04/2010,44.29
28/04/2010,44.79
29/04/2010,44.625
30/04/2010,44.5
03/05/2010,44.46
04/05/2010,44.5
05/05/2010,45.245
06/05/2010,45.385
07/05/2010,45.675
10/05/2010,45.54
11/05/2010,45.005
12/05/2010,45.095
13/05/2010,44.81
14/05/2010,45.16
17/05/2010,45.19
18/05/2010,45.3
19/05/2010,45.3
20/05/2010,45.91
21/05/2010,46.585
24/05/2010,46.615
25/05/2010,47.3
26/05/2010,46.75
27/05/2010,46.515
28/05/2010,46.145
31/05/2010,46.26
01/06/2010,46.26
02/06/2010,46.26
03/06/2010,46.395
04/06/2010,46.735
07/06/2010,46.42
08/06/2010,46.69
09/06/2010,46.58
10/06/2010,46.65
11/06/2010,46.415
14/06/2010,46.64
15/06/2010,46.465
16/06/2010,46.18
17/06/2010,46.19
18/06/2010,45.8
21/06/2010,45.495
22/06/2010,45.57
23/06/2010,45.87
24/06/2010,46.085
25/06/2010,46.175
28/06/2010,46.27
29/06/2010,46.44
30/06/2010,46.355
01/07/2010,46.39
02/07/2010,46.59
05/07/2010,46.495
06/07/2010,46.515
07/07/2010,46.52
08/07/2010,46.35
09/07/2010,46.23
12/07/2010,46.22
13/07/2010,46.255
14/07/2010,46.26
15/07/2010,46.315
16/07/2010,46.485
19/07/2010,46.44
20/07/2010,46.4
21/07/2010,46.475
22/07/2010,46.54
23/07/2010,46.335
26/07/2010,45.975
27/07/2010,45.785
28/07/2010,45.895
29/07/2010,45.895
30/07/2010,45.495
02/08/2010,45.4
03/08/2010,45.215
04/08/2010,45.19
05/08/2010,45.005
06/08/2010,44.835
09/08/2010,44.907
10/08/2010,45.055
11/08/2010,45.425
12/08/2010,45.465
13/08/2010,45.285
16/08/2010,45.465
17/08/2010,45.105
18/08/2010,45.05
19/08/2010,44.965
20/08/2010,45.135
23/08/2010,45.02
24/08/2010,45.395
25/08/2010,45.265
26/08/2010,45.265
27/08/2010,44.985
30/08/2010,45.2
31/08/2010,45.24
01/09/2010,45.17
02/09/2010,44.94
03/09/2010,44.475
06/09/2010,44.41
07/09/2010,44.385
08/09/2010,44.28
09/09/2010,44.2
10/09/2010,43.905
13/09/2010,43.9
14/09/2010,44.17
15/09/2010,44.18
16/09/2010,44.33
17/09/2010,44.215
20/09/2010,44.07
21/09/2010,44.005
22/09/2010,43.892
23/09/2010,43.892
24/09/2010,43.805
27/09/2010,43.892
28/09/2010,43.95
29/09/2010,43.9
30/09/2010,43.9
01/10/2010,43.745
04/10/2010,43.695
05/10/2010,43.595
06/10/2010,43.43
07/10/2010,43.55
08/10/2010,43.27
11/10/2010,43.51
12/10/2010,43.49
13/10/2010,43.37
14/10/2010,43.315
15/10/2010,43.34
18/10/2010,43.185
19/10/2010,43.615
20/10/2010,43.29
21/10/2010,43.285
22/10/2010,43.185
25/10/2010,43.035
26/10/2010,43.105
27/10/2010,43.105
28/10/2010,43.105
29/10/2010,42.9
01/11/2010,43.02
02/11/2010,42.545
03/11/2010,42.5
04/11/2010,42.39
05/11/2010,42.63
08/11/2010,43.1
09/11/2010,43.1
10/11/2010,43.405
11/11/2010,43.75
12/11/2010,43.925
15/11/2010,43.775
16/11/2010,43.795
17/11/2010,43.85
18/11/2010,43.5
19/11/2010,43.7
22/11/2010,44.04
23/11/2010,44.305
24/11/2010,44.03
25/11/2010,44.09
26/11/2010,44.15
29/11/2010,44.3
30/11/2010,44.1
01/12/2010,43.64
02/12/2010,43.7
03/12/2010,43.74
06/12/2010,43.81
07/12/2010,43.63
08/12/2010,43.7
09/12/2010,43.61
10/12/2010,43.685
13/12/2010,43.775
14/12/2010,43.83
15/12/2010,43.9
16/12/2010,44.1
17/12/2010,44.28
20/12/2010,44.505
21/12/2010,44.37
22/12/2010,44.23
23/12/2010,44.115
24/12/2010,44.04
27/12/2010,44.04
28/12/2010,43.935
29/12/2010,43.93
30/12/2010,43.79
31/12/2010,43.645
03/01/2011,43.772
04/01/2011,43.55
05/01/2011,43.75
06/01/2011,43.88
07/01/2011,44.2
10/01/2011,44.34
11/01/2011,44
12/01/2011,43.9
13/01/2011,44.13
14/01/2011,44.32
17/01/2011,44.4
18/01/2011,44.515
19/01/2011,44.255
20/01/2011,44.65
21/01/2011,44.45
24/01/2011,44.5
25/01/2011,44.5
26/01/2011,44.3
27/01/2011,44.2
28/01/2011,44.1
31/01/2011,44.27
01/02/2011,44.17
02/02/2011,43.895
03/02/2011,43.805
04/02/2011,43.7
07/02/2011,43.63
08/02/2011,43.405
09/02/2011,43.57
10/02/2011,43.595
11/02/2011,43.805
14/02/2011,43.6
15/02/2011,43.66
16/02/2011,43.55
17/02/2011,43.35
18/02/2011,43.38
21/02/2011,43.41
22/02/2011,43.6
23/02/2011,43.52
24/02/2011,43.85
25/02/2011,43.77
28/02/2011,43.55
01/03/2011,43.405
02/03/2011,43.45
03/03/2011,43.38
04/03/2011,43.275
07/03/2011,43.23
08/03/2011,43.4
09/03/2011,43.3
10/03/2011,43.49
11/03/2011,43.59
14/03/2011,43.55
15/03/2011,43.775
16/03/2011,43.75
17/03/2011,43.82
18/03/2011,43.57
21/03/2011,43.555
22/03/2011,43.332
23/03/2011,43.48
24/03/2011,43.43
25/03/2011,43.25
28/03/2011,43.51
29/03/2011,43.41
30/03/2011,43.425
31/03/2011,43.455
01/04/2011,43.3
04/04/2011,43.31
05/04/2011,43.36
06/04/2011,43.127
07/04/2011,43.1
08/04/2011,42.9
11/04/2011,43
12/04/2011,43.172
13/04/2011,43.22
14/04/2011,43.175
15/04/2011,43.26
18/04/2011,43.3
19/04/2011,43.35
20/04/2011,43.175
21/04/2011,43.175
22/04/2011,43.175
25/04/2011,43.25
26/04/2011,43.295
27/04/2011,43.2
28/04/2011,43.2
29/04/2011,42.805
02/05/2011,42.64
03/05/2011,42.905
04/05/2011,42.805
05/05/2011,42.91
06/05/2011,43.08
09/05/2011,42.94
10/05/2011,42.97
11/05/2011,42.85
12/05/2011,43
13/05/2011,43.1
16/05/2011,43.365
17/05/2011,43.25
18/05/2011,43.175
19/05/2011,43.1
20/05/2011,43.125
23/05/2011,43.435
24/05/2011,43.405
25/05/2011,43.465
26/05/2011,43.35
27/05/2011,43.345
30/05/2011,43.31
31/05/2011,43.2
01/06/2011,43.05
02/06/2011,43.26
03/06/2011,43.205
06/06/2011,43.225
07/06/2011,43.155
08/06/2011,43.23
09/06/2011,43.22
10/06/2011,43.19
13/06/2011,43.425
14/06/2011,43.37
15/06/2011,43.385
16/06/2011,43.49
17/06/2011,43.65
20/06/2011,43.76
21/06/2011,43.45
22/06/2011,43.4
23/06/2011,43.4
24/06/2011,43.3
27/06/2011,43.5
28/06/2011,43.54
29/06/2011,43.465
30/06/2011,43.34
01/07/2011,43.175
04/07/2011,43.065
05/07/2011,43
06/07/2011,42.85
07/07/2011,42.88
08/07/2011,42.74
11/07/2011,42.94
12/07/2011,43.1
13/07/2011,43.04
14/07/2011,42.85
15/07/2011,42.945
18/07/2011,43.03
19/07/2011,42.84
20/07/2011,42.72
21/07/2011,42.65
22/07/2011,42.4
25/07/2011,42.39
26/07/2011,42.23
27/07/2011,42.1
28/07/2011,42.175
29/07/2011,42.14
01/08/2011,41.94
02/08/2011,42.13
03/08/2011,42.23
04/08/2011,42.34
05/08/2011,42.58
08/08/2011,42.61
09/08/2011,42.5
10/08/2011,42.48
11/08/2011,42.54
12/08/2011,42.635
15/08/2011,42.41
16/08/2011,42.39
17/08/2011,42.45
18/08/2011,42.5
19/08/2011,42.6
22/08/2011,42.5
23/08/2011,42.26
24/08/2011,42.405
25/08/2011,42.52
26/08/2011,42.33
29/08/2011,42.53
30/08/2011,42.45
31/08/2011,42.45
01/09/2011,42.42
02/09/2011,42.27
05/09/2011,42.34
06/09/2011,42.32
07/09/2011,42.3
08/09/2011,42.5
09/09/2011,42.485
12/09/2011,42.828
13/09/2011,43.06
14/09/2011,43.22
15/09/2011,43.32
16/09/2011,43.31
19/09/2011,43.445
20/09/2011,43.475
21/09/2011,43.5
22/09/2011,43.79
23/09/2011,43.57
26/09/2011,43.5
27/09/2011,43.295
28/09/2011,43.38
29/09/2011,43.685
30/09/2011,43.725
03/10/2011,43.9
04/10/2011,43.9
05/10/2011,43.8
06/10/2011,43.7
07/10/2011,43.545
10/10/2011,43.37
11/10/2011,43.45
12/10/2011,43.415
13/10/2011,43.305
14/10/2011,43.33
17/10/2011,43.15
18/10/2011,43.25
19/10/2011,43.17
20/10/2011,43.25
21/10/2011,43.435
24/10/2011,43.265
25/10/2011,43.145
26/10/2011,43.25
27/10/2011,42.845
28/10/2011,42.63
31/10/2011,42.635
01/11/2011,42.635
02/11/2011,42.76
03/11/2011,43.13
04/11/2011,42.9
07/11/2011,42.84
08/11/2011,43.145
09/11/2011,43.055
10/11/2011,43.34
11/11/2011,43.305
14/11/2011,43.27
15/11/2011,43.38
16/11/2011,43.4
17/11/2011,43.38
18/11/2011,43.44
21/11/2011,43.295
22/11/2011,43.24
23/11/2011,43.48
24/11/2011,43.66
25/11/2011,43.94
28/11/2011,43.775
29/11/2011,43.64
30/11/2011,43.64
01/12/2011,43.28
02/12/2011,43.27
05/12/2011,43.285
06/12/2011,43.46
07/12/2011,43.27
08/12/2011,43.285
09/12/2011,43.64
12/12/2011,43.62
13/12/2011,43.883
14/12/2011,44.175
15/12/2011,44.1
16/12/2011,43.83
19/12/2011,44.005
20/12/2011,43.87
21/12/2011,43.625
22/12/2011,43.65
23/12/2011,43.5
26/12/2011,43.575
27/12/2011,43.855
28/12/2011,43.97
29/12/2011,43.84
30/12/2011,43.84
02/01/2012,43.955
03/01/2012,43.74
04/01/2012,43.755
05/01/2012,43.95
06/01/2012,44.145
09/01/2012,44.02
10/01/2012,43.95
11/01/2012,44.04
12/01/2012,44.04
13/01/2012,43.755
16/01/2012,43.885
17/01/2012,43.64
18/01/2012,43.435
19/01/2012,43.45
20/01/2012,43.295
23/01/2012,43.2
24/01/2012,43.19
25/01/2012,43.14
26/01/2012,42.79
27/01/2012,42.79
30/01/2012,43.01
31/01/2012,42.88
01/02/2012,42.945
02/02/2012,42.67
03/02/2012,42.6
06/02/2012,42.57
07/02/2012,42.46
08/02/2012,42.27
09/02/2012,42.13
10/02/2012,42.525
13/02/2012,42.45
14/02/2012,42.82
15/02/2012,42.6
16/02/2012,42.775
17/02/2012,42.69
20/02/2012,42.575
21/02/2012,42.65
22/02/2012,42.67
23/02/2012,42.78
24/02/2012,42.81
27/02/2012,42.97
28/02/2012,42.9
29/02/2012,42.775
01/03/2012,42.77
02/03/2012,42.75
05/03/2012,42.83
06/03/2012,43.07
07/03/2012,42.89
08/03/2012,42.595
09/03/2012,42.56
12/03/2012,42.75
13/03/2012,42.75
14/03/2012,42.98
15/03/2012,43.025
16/03/2012,43.01
19/03/2012,42.975
20/03/2012,43
21/03/2012,43.06
22/03/2012,43.12
23/03/2012,42.91
26/03/2012,42.975
27/03/2012,42.95
28/03/2012,43.03
29/03/2012,43.03
30/03/2012,42.93
02/04/2012,42.675
03/04/2012,42.7
04/04/2012,42.75
05/04/2012,42.75
06/04/2012,42.75
09/04/2012,42.875
10/04/2012,42.845
11/04/2012,42.73
12/04/2012,42.65
13/04/2012,42.59
16/04/2012,42.77
17/04/2012,42.66
18/04/2012,42.6
19/04/2012,42.65
20/04/2012,42.55
23/04/2012,42.76
24/04/2012,42.77
25/04/2012,42.62
26/04/2012,42.41
27/04/2012,42.25
30/04/2012,42.165
01/05/2012,42.165
02/05/2012,42.23
03/05/2012,42.15
04/05/2012,42.28
07/05/2012,42.385
08/05/2012,42.345
09/05/2012,42.57
10/05/2012,42.37
11/05/2012,42.47
14/05/2012,42.84
15/05/2012,42.72
16/05/2012,43
17/05/2012,42.87
18/05/2012,43.13
21/05/2012,43.15
22/05/2012,43.165
23/05/2012,43.53
24/05/2012,43.625
25/05/2012,43.77
28/05/2012,43.62
29/05/2012,43.33
30/05/2012,43.53
31/05/2012,43.45
01/06/2012,43.475
04/06/2012,43.475
05/06/2012,43.475
06/06/2012,43.12
07/06/2012,43.15
08/06/2012,43.28
11/06/2012,42.97
12/06/2012,42.953
13/06/2012,42.53
14/06/2012,42.45
15/06/2012,42.28
18/06/2012,42.275
19/06/2012,42.275
20/06/2012,42.2
21/06/2012,42.53
22/06/2012,42.46
25/06/2012,42.655
26/06/2012,42.51
27/06/2012,42.365
28/06/2012,42.38
29/06/2012,41.93
02/07/2012,41.915
03/07/2012,41.63
04/07/2012,41.65
05/07/2012,41.74
06/07/2012,41.85
09/07/2012,41.98
10/07/2012,41.85
11/07/2012,41.9
12/07/2012,42.12
13/07/2012,41.965
16/07/2012,41.78
17/07/2012,41.75
18/07/2012,41.73
19/07/2012,41.725
20/07/2012,41.9
23/07/2012,41.975
24/07/2012,42.025
25/07/2012,42.125
26/07/2012,42.165
27/07/2012,41.975
30/07/2012,41.875
31/07/2012,41.745
01/08/2012,41.76
02/08/2012,41.82
03/08/2012,41.825
06/08/2012,41.87
07/08/2012,41.875
08/08/2012,41.74
09/08/2012,41.755
10/08/2012,41.855
13/08/2012,41.855
14/08/2012,42
15/08/2012,42.225
16/08/2012,42.22
17/08/2012,42.4
20/08/2012,42.345
21/08/2012,42.245
22/08/2012,42.36
23/08/2012,42.165
24/08/2012,42.24
27/08/2012,42.24
28/08/2012,42.328
29/08/2012,42.36
30/08/2012,42.295
31/08/2012,42.13
03/09/2012,41.94
04/09/2012,41.91
05/09/2012,41.953
06/09/2012,41.744
07/09/2012,41.545
10/09/2012,41.57
11/09/2012,41.53
12/09/2012,41.545
13/09/2012,41.75
14/09/2012,41.395
17/09/2012,41.58
18/09/2012,41.8
19/09/2012,41.625
20/09/2012,41.725
21/09/2012,41.65
24/09/2012,41.75
25/09/2012,41.68
26/09/2012,41.95
27/09/2012,41.82
28/09/2012,41.675
01/10/2012,41.725
02/10/2012,41.6
03/10/2012,41.6
04/10/2012,41.44
05/10/2012,41.465
08/10/2012,41.525
09/10/2012,41.463
10/10/2012,41.565
11/10/2012,41.59
12/10/2012,41.41
15/10/2012,41.44
16/10/2012,41.375
17/10/2012,41.175
18/10/2012,41.28
19/10/2012,41.325
22/10/2012,41.38
23/10/2012,41.39
24/10/2012,41.47
25/10/2012,41.21
26/10/2012,41.275
29/10/2012,41.28
30/10/2012,41.183
31/10/2012,41.1
01/11/2012,41.12
02/11/2012,41.1
05/11/2012,41.21
06/11/2012,41.205
07/11/2012,40.95
08/11/2012,41.05
09/11/2012,41.05
12/11/2012,41.13
13/11/2012,41.125
14/11/2012,41.155
15/11/2012,41.18
16/11/2012,41.3
19/11/2012,41.175
20/11/2012,41.175
21/11/2012,41.095
22/11/2012,41.07
23/11/2012,41.065
26/11/2012,41
27/11/2012,40.8
28/11/2012,40.9
29/11/2012,40.88
30/11/2012,40.8
03/12/2012,40.925
04/12/2012,40.908
05/12/2012,40.865
06/12/2012,40.935
07/12/2012,40.96
10/12/2012,40.95
11/12/2012,40.895
12/12/2012,41
13/12/2012,41.05
14/12/2012,41.13
17/12/2012,41
18/12/2012,41.075
19/12/2012,41
20/12/2012,41.1
21/12/2012,41.12
24/12/2012,41.13
25/12/2012,41.13
26/12/2012,41.14
27/12/2012,41.125
28/12/2012,41.07
31/12/2012,41.06
01/01/2013,41.05
02/01/2013,40.875
03/01/2013,40.725
04/01/2013,40.87
07/01/2013,40.915
08/01/2013,40.815
09/01/2013,40.755
10/01/2013,40.715
11/01/2013,40.6
14/01/2013,40.65
15/01/2013,40.58
16/01/2013,40.7
17/01/2013,40.595
18/01/2013,40.55
21/01/2013,40.68
22/01/2013,40.6
23/01/2013,40.63
24/01/2013,40.62
25/01/2013,40.7
28/01/2013,40.95
29/01/2013,40.725
30/01/2013,40.66
31/01/2013,40.71
01/02/2013,40.65
04/02/2013,40.595
05/02/2013,40.65
06/02/2013,40.74
07/02/2013,40.72
08/02/2013,40.71
11/02/2013,40.7
12/02/2013,40.7
13/02/2013,40.67
14/02/2013,40.65
15/02/2013,40.615
18/02/2013,40.665
19/02/2013,40.655
20/02/2013,40.65
21/02/2013,40.775
22/02/2013,40.75
25/02/2013,40.68
26/02/2013,40.75
27/02/2013,40.75
28/02/2013,40.65
01/03/2013,40.685
04/03/2013,40.76
05/03/2013,40.77
06/03/2013,40.74
07/03/2013,40.68
08/03/2013,40.72
11/03/2013,40.7
12/03/2013,40.63
13/03/2013,40.585
14/03/2013,40.55
15/03/2013,40.57
18/03/2013,40.64
19/03/2013,40.65
20/03/2013,40.72
21/03/2013,40.8
22/03/2013,40.89
25/03/2013,40.85
26/03/2013,41.05
27/03/2013,40.81
28/03/2013,40.85
29/03/2013,40.85
01/04/2013,40.85
02/04/2013,40.82
03/04/2013,40.93
04/04/2013,41.275
05/04/2013,41.17
08/04/2013,41.31
09/04/2013,41.2
10/04/2013,40.91
11/04/2013,40.98
12/04/2013,41.35
15/04/2013,41.21
16/04/2013,41.35
17/04/2013,41.25
18/04/2013,41.235
19/04/2013,41.11
22/04/2013,41.275
23/04/2013,41.4
24/04/2013,41.3
25/04/2013,41.265
26/04/2013,41.245
29/04/2013,41.1
30/04/2013,41.175
01/05/2013,41.15
02/05/2013,40.97
03/05/2013,40.865
06/05/2013,40.935
07/05/2013,40.86
08/05/2013,40.77
09/05/2013,40.78
10/05/2013,41.125
13/05/2013,41.175
14/05/2013,41.15
15/05/2013,41.275
16/05/2013,41.25
17/05/2013,41.235
20/05/2013,41.21
21/05/2013,41.225
22/05/2013,41.28
23/05/2013,41.725
24/05/2013,41.625
27/05/2013,41.65
28/05/2013,41.925
29/05/2013,42.49
30/05/2013,42.29
31/05/2013,42.31
03/06/2013,41.8
04/06/2013,41.79
05/06/2013,42.03
06/06/2013,42.15
07/06/2013,42.31
10/06/2013,42.93
11/06/2013,43.11
12/06/2013,43.05
13/06/2013,43
14/06/2013,42.835
17/06/2013,42.88
18/06/2013,43.23
19/06/2013,43.045
20/06/2013,43.755
21/06/2013,43.9
24/06/2013,43.875
25/06/2013,43.335
26/06/2013,43.38
27/06/2013,43.32
28/06/2013,43.1
01/07/2013,43.15
02/07/2013,43.275
03/07/2013,43.475
04/07/2013,43.4
05/07/2013,43.475
08/07/2013,43.7
09/07/2013,43.43
10/07/2013,43.435
11/07/2013,43.3
12/07/2013,43.375
15/07/2013,43.455
16/07/2013,43.335
17/07/2013,43.325
18/07/2013,43.415
19/07/2013,43.28
22/07/2013,43.225
23/07/2013,43.2
24/07/2013,43.25
25/07/2013,43.35
26/07/2013,43.275
29/07/2013,43.3
30/07/2013,43.4
31/07/2013,43.45
01/08/2013,43.6
02/08/2013,43.65
05/08/2013,43.505
06/08/2013,43.425
07/08/2013,43.8
08/08/2013,43.475
09/08/2013,43.475
12/08/2013,43.63
13/08/2013,43.82
14/08/2013,43.775
15/08/2013,43.8
16/08/2013,43.625
19/08/2013,43.71
20/08/2013,43.775
21/08/2013,43.975
22/08/2013,44.175
23/08/2013,44.205
26/08/2013,44.225
27/08/2013,44.625
28/08/2013,44.575
29/08/2013,44.525
30/08/2013,44.57
02/09/2013,44.31
